rep,learning_rate,epochs,hidden_units,optimizer,loss_function,train_accuracy,train_precision,train_recall,train_f1_score,train_roc_auc_score,train_auc,train_confusion_matrix,test_accuracy,test_precision,test_recall,test_f1_score,test_roc_auc_score,test_auc,test_confusion_matrix
0,0.1,5000,"[200, 200, 200]",Adam,binary_crossentropy,0.87855871886121,1.0,0.8126377663482733,0.8901408450704225,1.0,-1,"[[ 869   18]
 [ 255 1106]]",0.77,1.0,0.23529411764705882,0.3669724770642202,1.0,-1,"[[211   4]
 [ 65  20]]"
0,0.1,5000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.7153024911032029,1.0,0.6375,0.7780859916782246,0.9999999999999999,-1,"[[ 486    2]
 [ 638 1122]]",0.43333333333333335,1.0,0.12371134020618557,0.22018348623853212,1.0,-1,"[[106   0]
 [170  24]]"
0,0.1,5000,"[200, 200, 200]",SGD,binary_crossentropy,0.7931494661921709,1.0,0.7283437283437283,0.818854694195559,1.0,-1,"[[ 732   73]
 [ 392 1051]]",0.6433333333333333,1.0,0.15126050420168066,0.2517482517482517,1.0,-1,"[[175   6]
 [101  18]]"
0,0.1,5000,"[500, 500, 500]",Adam,binary_crossentropy,0.8407473309608541,1.0,0.8049363057324841,0.8495798319327732,1.0,-1,"[[ 879  113]
 [ 245 1011]]",0.75,1.0,0.2,0.3119266055045872,1.0,-1,"[[208   7]
 [ 68  17]]"
0,0.1,5000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.8282918149466192,1.0,0.8976293103448276,0.8118908382066277,1.0,-1,"[[1029  291]
 [  95  833]]",0.87,1.0,0.2857142857142857,0.3389830508474576,1.0,-1,"[[251  14]
 [ 25  10]]"
0,0.1,5000,"[500, 500, 500]",SGD,binary_crossentropy,0.7624555160142349,1.0,0.679004854368932,0.8073593073593073,1.0,-1,"[[ 595    5]
 [ 529 1119]]",0.5166666666666667,1.0,0.14201183431952663,0.24870466321243523,1.0,-1,"[[131   0]
 [145  24]]"
0,0.1,5000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.8580960854092526,1.0,0.8425531914893617,0.8612440191387559,1.0,-1,"[[939 134]
 [185 990]]",0.83,1.0,0.2631578947368421,0.37037037037037035,1.0,-1,"[[234   9]
 [ 42  15]]"
0,0.1,5000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.8020462633451957,1.0,0.7177677998717127,0.8341408870667164,1.0,-1,"[[ 684    5]
 [ 440 1119]]",0.5966666666666667,1.0,0.16083916083916083,0.2754491017964072,1.0,-1,"[[156   1]
 [120  23]]"
0,0.1,5000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.802491103202847,1.0,0.7361111111111112,0.826833073322933,1.0,-1,"[[ 744   64]
 [ 380 1060]]",0.6333333333333333,1.0,0.14754098360655737,0.24657534246575344,1.0,-1,"[[172   6]
 [104  18]]"
0,0.1,10000,"[200, 200, 200]",Adam,binary_crossentropy,0.8291814946619217,1.0,0.7453580901856764,0.8541033434650457,0.9999999999999999,-1,"[[ 740    0]
 [ 384 1124]]",0.6666666666666666,1.0,0.1935483870967742,0.3243243243243243,1.0,-1,"[[176   0]
 [100  24]]"
0,0.1,10000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.7998220640569395,1.0,0.7217105263157895,0.829803328290469,1.0,-1,"[[ 701   27]
 [ 423 1097]]",0.6466666666666666,1.0,0.18461538461538463,0.3116883116883117,1.0,-1,"[[170   0]
 [106  24]]"
0,0.1,10000,"[200, 200, 200]",SGD,binary_crossentropy,0.7900355871886121,1.0,0.7926391382405745,0.7890974084003575,1.0,-1,"[[893 241]
 [231 883]]",0.7533333333333333,1.0,0.14285714285714285,0.21276595744680848,1.0,-1,"[[216  14]
 [ 60  10]]"
0,0.1,10000,"[500, 500, 500]",Adam,binary_crossentropy,0.8016014234875445,1.0,0.7159235668789808,0.8344469190794358,1.0,-1,"[[ 678    0]
 [ 446 1124]]",0.6066666666666667,1.0,0.16901408450704225,0.2891566265060241,1.0,-1,"[[158   0]
 [118  24]]"
0,0.1,10000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.6961743772241993,1.0,0.622568093385214,0.766335956209374,1.0,-1,"[[ 445    4]
 [ 679 1120]]",0.41333333333333333,1.0,0.12,0.21428571428571425,1.0,-1,"[[100   0]
 [176  24]]"
0,0.1,10000,"[500, 500, 500]",SGD,binary_crossentropy,0.7980427046263345,1.0,0.7580893682588598,0.8125516102394714,1.0,-1,"[[810 140]
 [314 984]]",0.7066666666666667,1.0,0.13636363636363635,0.21428571428571427,1.0,-1,"[[200  12]
 [ 76  12]]"
0,0.1,10000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.8540925266903915,1.0,0.9512471655328798,0.8364905284147558,1.0,-1,"[[1081  285]
 [  43  839]]",0.89,1.0,0.3783783783783784,0.45901639344262296,1.0,-1,"[[253  10]
 [ 23  14]]"
0,0.1,10000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.6926156583629893,1.0,0.977924944812362,0.5618262523779328,1.0,-1,"[[1114  681]
 [  10  443]]",0.9366666666666666,1.0,0.7777777777777778,0.42424242424242425,1.0,-1,"[[274  17]
 [  2   7]]"
0,0.1,10000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.7864768683274022,1.0,0.7819614711033275,0.7881729920564872,1.0,-1,"[[875 231]
 [249 893]]",0.7366666666666667,1.0,0.1232876712328767,0.18556701030927833,1.0,-1,"[[212  15]
 [ 64   9]]"
0,0.1,50000,"[200, 200, 200]",Adam,binary_crossentropy,0.8447508896797153,1.0,0.9596678529062871,0.822572445348246,1.0,-1,"[[1090  315]
 [  34  809]]",0.9166666666666666,1.0,0.4838709677419355,0.5454545454545454,1.0,-1,"[[260   9]
 [ 16  15]]"
0,0.1,50000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.8038256227758007,1.0,0.8815642458100559,0.7815750371471025,1.0,-1,"[[1018  335]
 [ 106  789]]",0.8433333333333334,1.0,0.1891891891891892,0.22950819672131148,1.0,-1,"[[246  17]
 [ 30   7]]"
0,0.1,50000,"[200, 200, 200]",SGD,binary_crossentropy,0.7308718861209964,1.0,0.7972508591065293,0.6970455683525288,1.0,-1,"[[947 428]
 [177 696]]",0.7966666666666666,1.0,0.16363636363636364,0.2278481012658228,1.0,-1,"[[230  15]
 [ 46   9]]"
0,0.1,50000,"[500, 500, 500]",Adam,binary_crossentropy,0.8016014234875445,1.0,0.8459183673469388,0.788022813688213,1.0,-1,"[[973 295]
 [151 829]]",0.83,1.0,0.2786885245901639,0.39999999999999997,1.0,-1,"[[232   7]
 [ 44  17]]"
0,0.1,50000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.8523131672597865,1.0,0.8407917383820999,0.8547681539807525,1.0,-1,"[[939 147]
 [185 977]]",0.8166666666666667,1.0,0.2459016393442623,0.3529411764705882,1.0,-1,"[[230   9]
 [ 46  15]]"
0,0.1,50000,"[500, 500, 500]",SGD,binary_crossentropy,0.7157473309608541,1.0,0.8237650200267023,0.6588360918312868,0.9999999999999999,-1,"[[992 507]
 [132 617]]",0.8233333333333334,1.0,0.17777777777777778,0.23188405797101452,1.0,-1,"[[239  16]
 [ 37   8]]"
0,0.1,50000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.5809608540925267,1.0,0.9690721649484536,0.2852807283763278,1.0,-1,"[[1118  936]
 [   6  188]]",0.92,1.0,0.5,0.29411764705882354,1.0,-1,"[[271  19]
 [  5   5]]"
0,0.1,50000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.7424377224199288,1.0,0.6607669616519174,0.7946080170273148,1.0,-1,"[[ 549    4]
 [ 575 1120]]",0.5,1.0,0.13793103448275862,0.2424242424242424,1.0,-1,"[[126   0]
 [150  24]]"
0,0.1,50000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.7735765124555161,1.0,0.7892756349952963,0.7672610882487427,1.0,-1,"[[900 285]
 [224 839]]",0.7766666666666666,1.0,0.14754098360655737,0.21176470588235297,1.0,-1,"[[224  15]
 [ 52   9]]"
0,0.1,100000,"[200, 200, 200]",Adam,binary_crossentropy,0.7713523131672598,1.0,0.6862026862026862,0.8139029688631426,1.0,-1,"[[ 610    0]
 [ 514 1124]]",0.5466666666666666,1.0,0.14102564102564102,0.2444444444444444,1.0,-1,"[[142   2]
 [134  22]]"
0,0.1,100000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.8287366548042705,1.0,0.8721047331319235,0.8181388757675957,1.0,-1,"[[997 258]
 [127 866]]",0.85,1.0,0.2558139534883721,0.3283582089552239,1.0,-1,"[[244  13]
 [ 32  11]]"
0,0.1,100000,"[200, 200, 200]",SGD,binary_crossentropy,0.6565836298932385,1.0,0.919047619047619,0.5,1.0,-1,"[[1090  738]
 [  34  386]]",0.91,1.0,0.4,0.3076923076923077,1.0,-1,"[[267  18]
 [  9   6]]"
0,0.1,100000,"[500, 500, 500]",Adam,binary_crossentropy,0.8487544483985765,1.0,0.7718446601941747,0.8674980514419329,1.0,-1,"[[ 795   11]
 [ 329 1113]]",0.69,1.0,0.17757009345794392,0.2900763358778625,1.0,-1,"[[188   5]
 [ 88  19]]"
0,0.1,100000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.5520462633451957,1.0,1.0,0.18855761482675262,1.0,-1,"[[1124 1007]
 [   0  117]]",0.9233333333333333,1.0,1.0,0.07999999999999999,1.0,-1,"[[276  23]
 [  0   1]]"
0,0.1,100000,"[500, 500, 500]",SGD,binary_crossentropy,0.7851423487544484,1.0,0.7549721559268099,0.7971440571188576,1.0,-1,"[[816 175]
 [308 949]]",0.7066666666666667,1.0,0.12790697674418605,0.2,1.0,-1,"[[201  13]
 [ 75  11]]"
0,0.1,100000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.7975978647686833,1.0,0.7261663286004056,0.8252016903572801,1.0,-1,"[[ 719   50]
 [ 405 1074]]",0.6433333333333333,1.0,0.16260162601626016,0.272108843537415,1.0,-1,"[[173   4]
 [103  20]]"
0,0.1,100000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.8251779359430605,1.0,0.7998359310910582,0.8322663252240717,1.0,-1,"[[880 149]
 [244 975]]",0.74,1.0,0.1625,0.25,1.0,-1,"[[209  11]
 [ 67  13]]"
0,0.1,100000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.8033807829181495,1.0,0.7960069444444444,0.805799648506151,1.0,-1,"[[889 207]
 [235 917]]",0.7566666666666667,1.0,0.14492753623188406,0.21505376344086022,1.0,-1,"[[217  14]
 [ 59  10]]"
0,0.01,5000,"[200, 200, 200]",Adam,binary_crossentropy,0.9741992882562278,1.0,0.9602763385146805,0.974583698510079,1.0,-1,"[[1078   12]
 [  46 1112]]",0.9166666666666666,1.0,0.48717948717948717,0.6031746031746031,1.0,-1,"[[256   5]
 [ 20  19]]"
0,0.01,5000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.7940391459074733,1.0,0.7325826882477129,0.8180746561886052,1.0,-1,"[[ 744   83]
 [ 380 1041]]",0.6266666666666667,1.0,0.13934426229508196,0.23287671232876714,1.0,-1,"[[171   7]
 [105  17]]"
0,0.01,5000,"[200, 200, 200]",SGD,binary_crossentropy,0.5636120996441281,1.0,0.5343254920787326,0.6941066417212347,1.0,-1,"[[ 154   11]
 [ 970 1113]]",0.21,1.0,0.09195402298850575,0.16842105263157897,1.0,-1,"[[ 39   0]
 [237  24]]"
0,0.01,5000,"[500, 500, 500]",Adam,binary_crossentropy,0.949288256227758,1.0,0.9893410852713178,0.9471243042671614,1.0,-1,"[[1113  103]
 [  11 1021]]",0.95,1.0,0.68,0.6938775510204083,1.0,-1,"[[268   7]
 [  8  17]]"
0,0.01,5000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.7050711743772242,1.0,0.8013071895424837,0.6490206458443621,1.0,-1,"[[972 511]
 [152 613]]",0.7933333333333333,1.0,0.12,0.16216216216216217,1.0,-1,"[[232  18]
 [ 44   6]]"
0,0.01,5000,"[500, 500, 500]",SGD,binary_crossentropy,0.6850533807829181,1.0,0.6612403100775194,0.7067108533554266,1.0,-1,"[[687 271]
 [437 853]]",0.6033333333333334,1.0,0.10084033613445378,0.16783216783216784,1.0,-1,"[[169  12]
 [107  12]]"
0,0.01,5000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.9568505338078291,1.0,0.9205569205569205,0.95863539445629,1.0,-1,"[[1027    0]
 [  97 1124]]",0.8866666666666667,1.0,0.3958333333333333,0.5277777777777777,1.0,-1,"[[247   5]
 [ 29  19]]"
0,0.01,5000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.6552491103202847,1.0,0.5918904686677199,0.7436321534899106,1.0,-1,"[[ 349    0]
 [ 775 1124]]",0.35333333333333333,1.0,0.11009174311926606,0.19834710743801653,1.0,-1,"[[ 82   0]
 [194  24]]"
0,0.01,5000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.6935053380782918,1.0,0.6268221574344023,0.7573089115885875,1.0,-1,"[[ 484   49]
 [ 640 1075]]",0.41333333333333333,1.0,0.11224489795918367,0.2,1.0,-1,"[[102   2]
 [174  22]]"
0,0.01,10000,"[200, 200, 200]",Adam,binary_crossentropy,0.9546263345195729,1.0,0.9174836601307189,0.9565587734241908,1.0,-1,"[[1023    1]
 [ 101 1123]]",0.8833333333333333,1.0,0.3829787234042553,0.5070422535211269,1.0,-1,"[[247   6]
 [ 29  18]]"
0,0.01,10000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.7215302491103203,1.0,0.679136690647482,0.7509944311853619,1.0,-1,"[[678 180]
 [446 944]]",0.59,1.0,0.11627906976744186,0.19607843137254904,1.0,-1,"[[162   9]
 [114  15]]"
0,0.01,10000,"[200, 200, 200]",SGD,binary_crossentropy,0.6058718861209964,1.0,0.7479166666666667,0.4476309226932668,0.9999999999999999,-1,"[[1003  765]
 [ 121  359]]",0.84,1.0,0.07142857142857142,0.07692307692307691,1.0,-1,"[[250  22]
 [ 26   2]]"
0,0.01,10000,"[500, 500, 500]",Adam,binary_crossentropy,0.9755338078291815,1.0,0.9533502968617472,0.976118106817195,1.0,-1,"[[1069    0]
 [  55 1124]]",0.9,1.0,0.4166666666666667,0.5,1.0,-1,"[[255   9]
 [ 21  15]]"
0,0.01,10000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.755338078291815,1.0,0.6854005167958657,0.7941616766467067,1.0,-1,"[[ 637   63]
 [ 487 1061]]",0.5333333333333333,1.0,0.1282051282051282,0.2222222222222222,1.0,-1,"[[140   4]
 [136  20]]"
0,0.01,10000,"[500, 500, 500]",SGD,binary_crossentropy,0.7393238434163701,1.0,0.7486136783733827,0.7343608340888487,1.0,-1,"[[852 314]
 [272 810]]",0.7,1.0,0.10714285714285714,0.16666666666666666,1.0,-1,"[[201  15]
 [ 75   9]]"
0,0.01,10000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.9822064056939501,1.0,0.9656357388316151,0.9825174825174825,1.0,-1,"[[1084    0]
 [  40 1124]]",0.9266666666666666,1.0,0.5294117647058824,0.6206896551724139,1.0,-1,"[[260   6]
 [ 16  18]]"
0,0.01,10000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.75,1.0,0.6713414634146342,0.796671490593343,1.0,-1,"[[ 585   23]
 [ 539 1101]]",0.5333333333333333,1.0,0.1419753086419753,0.2473118279569892,1.0,-1,"[[137   1]
 [139  23]]"
0,0.01,10000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.7473309608540926,1.0,0.7617702448210922,0.7401646843549863,1.0,-1,"[[871 315]
 [253 809]]",0.74,1.0,0.125,0.1875,1.0,-1,"[[213  15]
 [ 63   9]]"
0,0.01,50000,"[200, 200, 200]",Adam,binary_crossentropy,0.9817615658362989,1.0,0.9745836985100789,0.981898454746137,1.0,-1,"[[1095   12]
 [  29 1112]]",0.9233333333333333,1.0,0.5142857142857142,0.6101694915254237,1.0,-1,"[[259   6]
 [ 17  18]]"
0,0.01,50000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.7620106761565836,1.0,0.7267128560431101,0.7791993396615765,0.9999999999999999,-1,"[[769 180]
 [355 944]]",0.6733333333333333,1.0,0.14423076923076922,0.23437499999999997,1.0,-1,"[[187   9]
 [ 89  15]]"
0,0.01,50000,"[200, 200, 200]",SGD,binary_crossentropy,0.6454626334519573,1.0,0.5857367593078133,0.7370504783899703,1.0,-1,"[[ 334    7]
 [ 790 1117]]",0.2866666666666667,1.0,0.09745762711864407,0.17692307692307693,1.0,-1,"[[ 63   1]
 [213  23]]"
0,0.01,50000,"[500, 500, 500]",Adam,binary_crossentropy,0.969306049822064,1.0,0.9730941704035875,0.9691826708351944,1.0,-1,"[[1094   39]
 [  30 1085]]",0.9233333333333333,1.0,0.5142857142857142,0.6101694915254237,1.0,-1,"[[259   6]
 [ 17  18]]"
0,0.01,50000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.7166370106761566,1.0,0.6382737081203862,0.7792027729636049,0.9999999999999999,-1,"[[ 487    0]
 [ 637 1124]]",0.48333333333333334,1.0,0.1340782122905028,0.23645320197044334,1.0,-1,"[[121   0]
 [155  24]]"
0,0.01,50000,"[500, 500, 500]",SGD,binary_crossentropy,0.697508896797153,1.0,0.6338962605548853,0.7555715312724658,0.9999999999999999,-1,"[[ 517   73]
 [ 607 1051]]",0.47333333333333333,1.0,0.10119047619047619,0.17708333333333334,1.0,-1,"[[125   7]
 [151  17]]"
0,0.01,50000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.974644128113879,1.0,0.9525021204410518,0.9752496743378203,1.0,-1,"[[1068    1]
 [  56 1123]]",0.89,1.0,0.40425531914893614,0.5352112676056338,1.0,-1,"[[248   5]
 [ 28  19]]"
0,0.01,50000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.7749110320284698,1.0,0.7440758293838863,0.788284518828452,1.0,-1,"[[800 182]
 [324 942]]",0.6833333333333333,1.0,0.1414141414141414,0.22764227642276422,1.0,-1,"[[191  10]
 [ 85  14]]"
0,0.01,50000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.7001779359430605,1.0,0.7647058823529411,0.6585612968591692,1.0,-1,"[[924 474]
 [200 650]]",0.7966666666666666,1.0,0.23943661971830985,0.35789473684210527,1.0,-1,"[[222   7]
 [ 54  17]]"
0,0.01,100000,"[200, 200, 200]",Adam,binary_crossentropy,0.9506227758007118,1.0,0.9101214574898785,0.9529461636286561,1.0,-1,"[[1013    0]
 [ 111 1124]]",0.8633333333333333,1.0,0.34545454545454546,0.4810126582278481,1.0,-1,"[[240   5]
 [ 36  19]]"
0,0.01,100000,"[200, 200, 200]",Adagrad,binary_crossentropy,0.722864768683274,1.0,0.7214854111405835,0.7237250554323724,1.0,-1,"[[809 308]
 [315 816]]",0.6733333333333333,1.0,0.12244897959183673,0.19672131147540983,1.0,-1,"[[190  12]
 [ 86  12]]"
0,0.01,100000,"[200, 200, 200]",SGD,binary_crossentropy,0.6454626334519573,1.0,0.6083499005964215,0.6973034561336878,1.0,-1,"[[533 206]
 [591 918]]",0.49333333333333335,1.0,0.1,0.1739130434782609,1.0,-1,"[[132   8]
 [144  16]]"
0,0.01,100000,"[500, 500, 500]",Adam,binary_crossentropy,0.9653024911032029,1.0,0.9447278911564626,0.9660869565217391,0.9999999999999999,-1,"[[1059   13]
 [  65 1111]]",0.9033333333333333,1.0,0.4418604651162791,0.5671641791044777,1.0,-1,"[[252   5]
 [ 24  19]]"
0,0.01,100000,"[500, 500, 500]",Adagrad,binary_crossentropy,0.7531138790035588,1.0,0.6794952681388012,0.7951273532668881,1.0,-1,"[[ 616   47]
 [ 508 1077]]",0.56,1.0,0.14,0.24137931034482757,1.0,-1,"[[147   3]
 [129  21]]"
0,0.01,100000,"[500, 500, 500]",SGD,binary_crossentropy,0.7491103202846975,1.0,0.7372881355932204,0.7552083333333334,1.0,-1,"[[814 254]
 [310 870]]",0.6966666666666667,1.0,0.14736842105263157,0.23529411764705882,1.0,-1,"[[195  10]
 [ 81  14]]"
0,0.01,100000,"[1000, 1000, 1000]",Adam,binary_crossentropy,0.969306049822064,1.0,0.942162615255658,0.9702201122140699,1.0,-1,"[[1055    0]
 [  69 1124]]",0.9066666666666666,1.0,0.45,0.5625000000000001,1.0,-1,"[[254   6]
 [ 22  18]]"
0,0.01,100000,"[1000, 1000, 1000]",Adagrad,binary_crossentropy,0.7157473309608541,1.0,0.884310618066561,0.6358974358974359,1.0,-1,"[[1051  566]
 [  73  558]]",0.88,1.0,0.2,0.1818181818181818,1.0,-1,"[[260  20]
 [ 16   4]]"
0,0.01,100000,"[1000, 1000, 1000]",SGD,binary_crossentropy,0.6525800711743772,1.0,0.5944903581267218,0.7342633548826132,0.9999999999999999,-1,"[[ 388   45]
 [ 736 1079]]",0.37333333333333335,1.0,0.10576923076923077,0.1896551724137931,1.0,-1,"[[ 90   2]
 [186  22]]"
