Vocalbulary,Count
aus,13
ls,9
sh,6
gcc,6
cfe,6
ld_,5
driver,5
cpp,5
ugen,4
as1,4
rm,4
make,4
uname,3
nawk,3
mkdir,2
netscape,2
rmdir,2
xmkmf,2
imake,2
gdb,2
ddd,2
cc1,2
cat,2
kmist,2
as,1
nm,1
ld,1
