Vocalbulary,Count
less,34
awk,33
tput,33
