Vocalbulary,Count
gcc,23
nawk,12
uname,12
cpp,6
ld,6
ld_,6
less,6
make,6
nm,6
spec,6
as,5
cc1,5
mkpts,1
