Vocalbulary,Count
sh,25
sendmail,15
generic,7
tr,6
MediaMai,5
tcpostio,4
date,4
ls,3
true,3
cat,3
FIFO,2
netscape,2
LOCK,2
sed,2
rm,2
UNLOCK,1
tcppost,1
download,1
find,1
rmdir,1
gethost,1
getopt,1
more,1
mimencod,1
metamail,1
lp,1
id,1
hostname,1
grep,1
nawk,1
