Vocalbulary,Count
gcc,22
nawk,12
uname,12
as,7
cc1,7
cpp,7
make,7
ex,5
ld,5
ld_,5
nm,5
enc,3
gdb,2
rm,1
