Vocalbulary,Count
sh,49727
cat,27921
netscape,26358
generic,25387
ls,23481
popper,21468
date,17176
sendmail,16950
rm,14001
sed,13369
nawk,13343
tcsh,12536
grep,10422
gcc,9459
tcpostio,8894
hostname,7712
true,7531
uname,7529
expr,7476
ln,7463
rshd,6689
ksh,6542
more,6036
driver,5929
lp,5264
launchef,4987
ex,4953
rdistd,4831
cpp,4735
LOCK,4593
FIFO,4560
echo,4417
configur,4154
virtex,4095
MediaMai,3995
gs,3770
awk,3718
cc1,3654
make,3644
find,3589
tail,3470
as,3277
mail,3251
stty,3195
cfe,3057
mailx,3056
id,2992
getopt,2962
csh,2936
post,2928
ld_,2846
egrep,2816
gettxt,2754
fgrep,2588
gethost,2528
engine,2463
download,2359
as1,2324
ugen,2324
file,2306
getpgrp,2300
xterm,2271
tcppost,2239
tput,2062
movemail,1935
rmdir,1864
sort,1833
less,1826
dvips,1809
maple.sy,1802
tset,1762
tr,1717
UNLOCK,1692
dirname,1650
[,1648
pwd,1578
be,1554
ghostvie,1549
ppost,1440
mkdir,1411
ld,1365
Mail,1333
test,1294
nm,1283
pq,1256
endsessi,1254
p,1243
wc,1212
mc,1176
fec,1173
lc,1147
rlogin,1106
emacs-20,1080
mkpts,1025
acroread,1015
java,993
tellwm,978
xrdb,968
man,930
toolches,923
col,855
cgiparse,854
purify.s,854
gmake,848
basename,841
finger,821
ar,805
hpost,784
xwsh,776
ds_ar,772
reaper,771
telnet,748
netstat,746
uopt,741
xsetroot,723
tbl,717
touch,711
rsh,700
4Dwm,695
xdm,693
xhost,667
xprop,653
tty,641
gordon,627
fecc,626
xconfirm,611
wait4wm,596
pr,589
mapleTTY,584
env,584
vim,568
userenv,556
elm,553
chmod,552
ps,545
cut,539
sleep,522
spec,514
spell,512
.java_wr,508
bc,505
ping,492
postprin,480
my.ls,479
whoami,479
gre,476
q_test,459
list2.pl,452
xclock,443
xset,443
dvipost,439
unpack,437
xupdate,423
lmstat,420
mimencod,407
nroff,399
flex,386
.xinitrc,384
xdvi,375
xdvi.rea,375
w3c,371
dpost,371
neqn,367
inline,364
troff,359
eqn,354
htn_repo,350
ld64_,348
bash,348
aacdec,336
arch,332
Archie,313
head,310
diff,307
a.out,305
bison,303
ul,301
detail_o,300
rcp,296
enc,291
metamail,286
stream_t,282
msort,280
magma.ex,279
ftp,271
call_fil,268
gzip,266
nm_elf,242
showps,242
drag,240
keep_up,236
flock,236
edg_prel,235
javac,235
aiffplay,230
kill,220
mp,212
Sqpe,212
compress,206
frm,201
gdb,197
which,196
cpio,195
faces,193
dd,193
ama.chec,191
m4,186
psnr,175
time,175
do.hourl,175
config.s,164
x3270,160
btcreat,160
mesg,159
print_ca,147
fmt,147
hightoll,145
resize,143
xgvis,143
ssh,142
euphony3,139
v10sort,138
btbuild,138
join,134
sprog,133
xv,131
xemacs-1,129
xbiff,126
xrt_auth,124
sdec,123
MakeTeXP,122
mywsh,118
z,117
window_t,115
efm,113
dig,108
xmodmap,107
Reducyr,107
overlap,106
xauth,105
Tracy,103
tar,103
news,96
detex,94
gawk,93
drawgrap,93
scatter_,93
imake,91
xmkmf,91
ddd,89
PLATFORM,87
R,87
Slmhelpe,86
Slmclien,86
appdefpa,85
fig2dev,84
help,82
deroff,82
q_eg,81
twm,81
tel,80
aus,79
printf,77
list.pl,76
du,75
ns-insta,74
rootless,74
do.priso,73
calendar,72
df,72
ispell,72
matlab_l,71
uniq,70
config.g,69
pcst,69
mycut2,69
matlab,69
lks,68
bdftopcf,68
cdec,68
mycut,67
cxwsh,67
Stat_Ind,66
Sizup,65
extract_,65
graph_te,65
top,64
crypt,64
xgobi,63
.xsessio,63
ncdquery,62
heartche,62
register,62
rtslave,61
xmineswe,61
rexecd,60
xdpyinfo,59
fxstat,57
dbxpcs,56
dbx,56
xrn,55
lpdsend,55
perl,55
uudecode,54
bibtex,54
bindkey,54
uuname,54
tektroni,54
prison_r,54
nslookup,53
cal,53
xmaplev5,52
field,52
q_egtest,51
whereis,50
mplotx11,48
dev.moti,48
htn_edit,47
help.sor,47
help.fin,47
whois,46
who,45
showcal,44
xfig,44
nlcrack,44
print_do,43
lpq,43
findobj,43
awk.html,42
drf,42
nscal,39
lex.spec,39
print_us,38
sgihelp,38
tracerou,37
vinay,37
kmist,37
w,37
hippo,36
conftest,36
help.top,35
ntrim,34
ed,34
get_acc_,34
xman,33
cmp,33
xcalenda,33
xt,33
paste,32
augment_,32
xcalc,32
vacation,32
pine,31
get.line,30
OLI.sh,30
xargs,30
lpr,29
addrinfo,29
tee,29
tcm8,29
Xremote,28
xinitrem,28
prison_f,28
convert,28
pg,28
test2.pl,27
calldd,26
gsftopk,26
cmex,26
xcal,25
nlz,25
shownona,24
mailp,24
concorde,24
fold,24
a.sl,23
get_acc,23
false,22
lec.awk,22
justlex,22
t,21
runnit,20
last,20
pcst1,19
doc2ps,19
overlap2,19
gnuplot,19
makexgvi,19
postreve,18
co,18
euphony,17
seecalls,17
red,17
talk,17
dec,17
xmh,17
panel_te,17
xfontsel,16
dviselec,16
long,16
webmagic,16
gnuplot_,16
mailbox,16
ddtest,16
dc,16
killall,16
unzip,15
lex,15
hoc,15
my.ls.re,15
dev.X11,15
enscript,14
led,14
rmail,13
shelpMot,13
autoconf,13
hinv,13
help.key,12
scamp_pr,12
dev.post,12
tes,12
hexbin,11
ttcm8,11
get_line,11
showdoc,11
slide,11
strings,11
soundpla,11
munpack,10
npasplit,10
fish4,10
nly,10
line.pro,10
summary.,10
nedit,10
catdoc,10
xxx,10
su,10
5836.exe,10
ttcm,10
arp,10
foo,10
f,9
comm,9
catalog,9
gengraph,9
twoprint,9
lp.orig,9
gp,9
j11,9
jre,9
kludgepl,9
acc.prof,8
sqp_fill,8
inc,8
split,8
xpaint,8
quota,8
edgegen,8
xlsfonts,8
ico,8
fxvision,8
xload,8
rup,8
seq,8
ama_volu,8
xrtld,8
flog,8
nlcrack2,8
htn_date,7
5650.exe,7
jot,7
backtalk,7
rwho,7
slogin,7
trn,7
pcst.pur,7
ht,7
gdiff,7
fm,7
format.d,7
expreser,7
od,7
tcm,7
7956.exe,7
update,7
xmessage,7
DC-prn,7
8708.exe,7
payphone,7
mplotcha,7
pacdec,7
richtext,6
aupanel,6
calprog,6
scampdet,6
scamp_fi,6
exrecove,6
ppq,6
gftopk,6
passwd,6
drag2,6
desktopM,6
worklist,6
virmf,6
make_hig,6
test.pl,6
lo,6
lint,6
print_de,6
make_del,6
run_swin,5
ftp.orig,5
getconf,5
9term,5
my.ls.2,5
samterm,5
moviepla,5
mplotps,5
ipeek,5
sam,5
zubs,5
lcc,5
nlgen,5
lpe3,5
xloadima,5
cled_jct,5
crontab,5
pow,5
states,5
edgcpfe,5
bo_top,5
lp2col,5
cancel,5
cled,5
ci,5
sum,5
volumes.,5
bo_table,5
scan,4
xemacs-2,4
ypcat,4
vis,4
yacc,4
xdemineu,4
shar,4
vsiupdst,4
setup,4
vsimsg,4
uuencode,4
xdiff,4
zz2,4
imgview,4
Mosaic,4
nlx,4
neato,4
dot,4
delta,4
data_cl.,4
fx,4
fxprint,4
binhex,4
eptofax,4
make_tod,4
auplay,4
ptelnet,4
rcc,4
emrvol,4
rcsdiff,4
hype,4
m,4
c++filt,3
xfs,3
mhn,3
lint2,3
etags,3
fish2,3
vipw,3
ppqcomma,3
named,3
ntrim.in,3
mysqladm,3
justspec,3
date-dif,3
x11perf,3
telno,3
mhl,3
tcm8a,3
apanel,3
lint1,3
xpr,3
rusers,3
show,3
testHist,3
agrep,3
ascii,3
e,3
CC,3
psu,3
testFont,3
==,3
8117.exe,3
xwd,3
identify,3
gv,2
f2ps,2
fastmail,2
find_RT,2
help2,2
gr_top,2
fxsend,2
getsampl,2
sample,2
use_abus,2
gimp,2
vtwm,2
bb_rep_t,2
.maker_w,2
zip,2
.wrapper,2
yppasswd,2
1.1,2
1.2,2
Main,2
Squirrel,2
X,2
Xsession,2
aa.new.n,2
bb_rep,2
bb_rep_n,2
blossom4,2
wdefine,2
bo_rep,2
bo_rep_c,2
bo_rep_t,2
c++patch,2
capture,2
chat.awk,2
chkconfi,2
comma.te,2
cpeek,2
cplex,2
dialog.s,2
dict,2
what,2
ctags,2
%backup%,2
std_date,2
readmsg,2
sgo,2
mplottek,2
randseq,2
r,2
show_fil,2
qk,2
showprod,2
profile,2
prison_p,2
opnet,2
orig,2
orig_sca,2
pftp,2
patch,2
ssplay,2
sfplay,2
newalias,2
rpcinfo,2
rftp,2
macunpac,2
scheme,2
lec2.awk,2
scp,2
tftp,2
tester,2
scroll_t,1
print_sc,1
prefix,1
ruptime,1
polar,1
splitmai,1
=p,1
bo_rep_f,1
xlbiff,1
xev,1
bo_type,1
byte_rev,1
pdf2ps,1
rvplayer,1
ssh-add,1
plaid,1
xlsclien,1
prisoncs,1
bb_rep_f,1
Configur,1
=,1
sfstdgen,1
rmm,1
W,1
see_scam,1
rbnull,1
xwininfo,1
7105.exe,1
aa.new.s,1
ssh-agen,1
qpage,1
1.3,1
showfile,1
xmaplev4,1
ps2pdf,1
xmag,1
cdc,1
jar,1
ssh-keyg,1
vreg,1
tcm8na,1
mysql_in,1
mysql,1
mpeg_pla,1
flow,1
vc,1
fmarch,1
force_up,1
mkfontdi,1
fxfilter,1
mi,1
mbackup,1
maker5X.,1
fxshut,1
fxstatus,1
getans,1
text_are,1
tifftofa,1
hilow,1
lps,1
local.Sq,1
init_src,1
install-,1
tcm5na,1
nfsstat,1
chown,1
vt100,1
clock,1
interest,1
crnl,1
stream_b,1
pagemail,1
stripper,1
define,1
windows,1
demo,1
whodo,1
suepope4,1
do.trit,1
doctype,1
where,1
nr,1
domainna,1
webify,1
swap,1
sysinfo,1
drill_do,1
driverwr,1
nohup,1
nlz2,1
scamp_to,1
